hour,load_kw,pv_kw,charge_kw,discharge_kw,grid_import_kw,export_kw,curtailment_kw,generator_kw,fuel_liters,unserved_critical_kw,shed_noncritical_kw,stored_kwh,battery_loss_kwh,balance_error_kw,import_rate
0,15.33551020337665,0.0,0.0,0.0,15.33551020337665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
1,13.859560504501356,0.0,0.0,0.0,13.859560504501356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
2,15.85385631977333,0.0,0.0,0.0,15.85385631977333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
3,16.19946193803781,0.0,0.0,0.0,16.19946193803781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
4,13.549603956748236,0.0,0.0,0.0,13.549603956748236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
5,15.699952377557793,0.0,0.0,0.0,15.699952377557793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
6,19.88625639981237,0.0,0.0,0.0,19.88625639981237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
7,22.321429499821456,11.128614324785952,0.0,0.0,11.192815175035504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
8,23.981547712323025,21.498831974242464,0.0,0.0,2.482715738080561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
9,21.731244687135458,30.40393975315404,0.0,0.0,0.0,8.672695066018584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
10,20.71543778481828,37.237069282774264,0.0,0.0,0.0,15.0,1.5216314979559833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
11,18.00424071381238,41.53255407793999,0.0,0.0,0.0,15.0,8.528313364127612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
12,15.854781220788917,42.997663948484934,0.0,0.0,0.0,15.0,12.14288272769602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
13,16.77111885543813,41.53255407793999,0.0,0.0,0.0,15.0,9.761435222501863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
14,16.786150761305578,37.23706928277427,0.0,0.0,0.0,15.0,5.450918521468694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
15,17.438587620315655,30.40393975315404,0.0,0.0,0.0,12.965352132838387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
16,22.76353610156637,21.498831974242464,0.0,0.0,1.2647041273239061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
17,26.768858080863996,11.128614324785964,0.0,0.0,15.640243756078032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
18,40.863082680541964,5.265695152532563e-15,0.0,0.0,40.86308268054196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
19,41.94508153309557,0.0,0.0,0.0,41.94508153309557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
20,39.69343773727497,0.0,0.0,0.0,39.69343773727497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
21,34.074585269771006,0.0,0.0,0.0,34.074585269771006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
22,23.702384295970496,0.0,0.0,0.0,23.702384295970496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
23,18.210283877845644,0.0,0.0,0.0,18.210283877845644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
24,14.529160811267356,0.0,0.0,0.0,14.529160811267356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
25,14.61619611582885,0.0,0.0,0.0,14.61619611582885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
26,15.613900108494912,0.0,0.0,0.0,15.613900108494912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
27,15.56682922080796,0.0,0.0,0.0,15.56682922080796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
28,16.149748537023044,0.0,0.0,0.0,16.149748537023044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
29,17.606252938415015,0.0,0.0,0.0,17.606252938415015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
30,22.101444317285864,0.0,0.0,0.0,22.101444317285864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
31,22.222239833376317,9.468929962278361,0.0,0.0,12.753309871097956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
32,23.436561983599052,18.292567995774082,0.0,0.0,5.14399398782497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
33,21.77444300639373,25.86959775025574,0.0,0.0,0.0,4.0951547438620075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
34,20.425677377302215,31.683657169589104,0.0,0.0,0.0,11.25797979228689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
